First row structure: {
  "TABLE_SCHEMA": "Akshayakalpa",
 - tb_keyword_Search_Volume
 - tb_temp
 - tb_wh_drishti_hotzone_sheet
 - tb_wh_drishti_outlet_sheet
 - tb_wh_drishti_outlet_sheet_2
 - tb_wh_drishti_primary_sheet
 - tb_wh_drishti_primary_sheet_2023
 - tb_wh_drishti_primary_sheet_2024
 - tb_wh_drishti_secondary_sheet
 - tb_wh_mdlz_magento_ingest
 - tb_wh_mdlz_magento_ingest_copy_2
 - tb_zepto_ads_analytics_sponsored_products
 - tb_zepto_ads_analytics_sponsored_products_city
 - tb_zepto_brand_market_share_of_voice
 - tb_zepto_brand_sales_analytics
 - tb_zepto_brand_sales_inventory
 - tb_zepto_brand_sales_product_performance
 - tb_zepto_city_wise_brand_market_share
 - tb_zepto_city_wise_brand_market_share_trial
 - tb_zepto_mondelez_sku_breakdown
 - tb_zepto_mondelez_sku_breakdown_18072025
 - temp_distribution
 - temp_insta
 - view_name
 - zepto_brand_crawl
 - zepto_crawl_kw
 - zepto_crawl_pdp
 - zepto_fake_impressions
 - zepto_store_id

Database: mondelez_ingest
 - data_ingest

Database: pidilite
 - Blinkit_web_pid
 - Flipkart_Offtake_Mapping_Key
 - TEMP_PDP_INSTOCK
 - Zepto_Performance_marketing
 - amazon_crawl_kw
 - amazon_crawl_pdp
 - bigbasket_crawl_kw
 - bigbasket_crawl_pdp
 - blinkit_brand_crawl
 - blinkit_brand_crawl_test
 - blinkit_store_id
 - blnkt
 - delisted_skus_pidilite
 - enriched_delisted_skus_pidilite
 - flipkart_crawl_kw
 - flipkart_crawl_pdp
 - flipkart_min_crawl_pdp
 - flipkart_table
 - grofers_crawl_kw
 - grofers_crawl_pdp
 - instamart_crawl_kw
 - instamart_crawl_pdp
 - keyword_sov
 - promo_master
 - promos_amazon
 - promos_bigbasket
 - promos_swiggy
 - promos_zepto
 - rb_brand_category
 - rb_brands
 - rb_crawl
 - rb_crawl_review_info
 - rb_keyword
 - rb_kw
 - rb_kw_2024
 - rb_kw_bc
 - rb_kw_olap
 - rb_kw_pbi_trend
 - rb_kw_temp
 - rb_kw_temp_1
 - rb_kw_temp_2
 - rb_kw_temp_3
 - rb_kw_temp_4
 - rb_kw_temp_5
 - rb_kw_temp_6
 - rb_kw_temp_7
 - rb_kw_trend
 - rb_location
 - rb_pdp
 - rb_pdp2
 - rb_pdp_2024
 - rb_pdp_pbi_trend
 - rb_pdp_test
 - rb_platform
 - rb_sku_platform
 - rb_sku_platform2
 - rb_sku_platform_2
 - review_count_table
 - tb_blinkit_brand_crawl
 - tb_blinkit_brand_crawl_final
 - tb_blinkit_store_id
 - tb_pdp_brand
 - tb_skus
 - temp3
 - zepto_campaigns_data_pidilite
 - zepto_crawl_kw
 - zepto_crawl_pdp
 - zepto_keywords_data_bunge

Database: wipro_distributor
 - out_of_stock_sp
 - tb_fact_secondary_inventory
 - tb_fact_secondary_inventory_bkp
 - tb_fact_secondary_sales
 - tb_fact_secondary_sales_01_05_2025
 - tb_fact_secondary_sales_02_05_2025
 - tb_fct_product_inventory_daily
 - tb_out_of_stock
 - tb_wh_grn_details
 - tb_wh_secondary_inventory
 - tb_wh_secondary_sales

Database: wipro_electronics
 - a
 - align_prices
 - align_prices_old
 - align_prices_old2
 - amazon_crawl_pdp
 - amzhel
 - blinkit_brand_crawl
 - blinkit_store_id
 - deletion_log
 - fk
 - fkhelp
 - flipkart_crawl_pdp
 - matcode
 - qc_blinkit_ms_validation
 - rb
 - rb_brands
 - rb_crawl
 - rb_location
 - rb_pdp
 - rb_pdp_new
 - rb_platform
 - rb_sku_platform
 - rca_client_pitch
 - tb_blinkit_wipro_category_study
 - tb_blinkit_wipro_category_study_self_test
 - tb_blinkit_wipro_category_study_test
 - temp
 - temp_align_prices
 - temp_align_pricess

Database: wipro_mod1_kw
 - EasyEcom_Consolidated_inventory_Report
 - ajio_crawl_kw
 - amazon_crawl_alsobought
 - amazon_crawl_business
 - amazon_crawl_kw
 - amazon_crawl_pantry
 - amazon_crawl_pdp
 - amazon_kw_crawl_promo
 - amazon_pantry_crawl_kw
 - amazon_pantry_crawl_pdp
 - amazon_pantry_crawl_pdp_overall
 - amazon_pdp_crawl_promo
 - amazonbusiness_crawl_pdp
 - banner_master
 - banners
 - bigbasket_crawl_kw
 - bigbasket_crawl_pdp
 - content_match
 - content_sku
 - crawled_img_webpid_wise
 - crawled_img_webpid_wise_all
 - fk_inputs
 - flipkart_crawl_kw
 - flipkart_crawl_pdp
 - flipkart_groceries_crawl_kw
 - flipkart_pdp_url
 - flipkart_supermart_crawl_kw
 - flipkart_supermart_crawl_pdp
 - grofers_crawl_kw
 - grofers_crawl_pdp
 - grofers_crawl_pdp_desc
 - image_comparison
 - image_diff
 - issue_log
 - jiomart_crawl_pdp
 - milkbasket_crawl_kw
 - milkbasket_crawl_pdp
 - myntra_crawl_kw
 - nykaa_crawl_kw
 - nykaa_crawl_pdp
 - osa_region
 - osa_region_overall
 - osa_stage_1
 - osa_stage_region_1
 - osa_value
 - osa_value_overall
 - paytmmall_crawl_kw
 - paytmmall_crawl_kw_staging
 - paytmmall_crawl_pdp
 - purplle_crawl_kw
 - purplle_crawl_pdp
 - rb_alsobought_data
 - rb_analysis_keyword
 - rb_brand_category
 - rb_brands
 - rb_crawl
 - rb_crawl_review_info
 - rb_keyword
 - rb_keyword_promo
 - rb_keyword_suggestion
 - rb_keyword_test
 - rb_kw
 - rb_kw_brand_crawl_one_day
 - rb_kw_data
 - rb_kw_data_one_day
 - rb_kw_pbi
 - rb_kw_pbi_trend
 - rb_kw_platform
 - rb_kw_promo
 - rb_kw_promo_product
 - rb_kw_trend_both
 - rb_location
 - rb_pantry_data
 - rb_pdp
 - rb_pdp_bigbasket
 - rb_pdp_data
 - rb_pdp_data_one_day
 - rb_pdp_oos
 - rb_pdp_paltform_pbi_trend
 - rb_pdp_pbi
 - rb_pdp_pbi_comp
 - rb_pdp_pbi_trend
 - rb_platform
 - rb_review_score_data
 - rb_sales_sellin
 - rb_sales_sellout
 - rb_sell_out_details
 - rb_seller
 - rb_seller_platform
 - rb_seller_sellin_mapping
 - rb_sku
 - rb_sku_mapping
 - rb_sku_platform
 - rb_sku_platform_business
 - rb_sku_platform_heinz
 - rb_sku_platform_spe
 - rb_status_image
 - snapdeal_crawl_kw
 - snapdeal_crawl_pdp
 - sponsored_ads_keyword_data
 - web_pid_image

Database: wipro_mod2
 - MASTER
 - Sku_Short_Name_Mapping
 - TEMP_PDP_INSTOCK
 - Youtube_Camp_data
 - amazon_camp_data
 - amazon_crawl_pdp
 - amazon_pantry_crawl_kw
 - amazon_pantry_crawl_pdp
 - amazon_pi
 - amz_camp
 - aramusk_crawl_pdp
 - asin_fsin_master
 - atu
 - banner_visibility_data
 - betterbath_crawl_pdp
 - bigbasket_crawl_kw
 - bigbasket_crawl_pdp
 - bio_essence_website_data
 - brand/visibility data
 - correct_data_fk
 - facebook_camp_data
 - firstcry_crawl_pdp
 - flipkart_camp_data
 - flipkart_camp_data_pca
 - flipkart_camp_data_pca_phool
 - flipkart_camp_data_pla
 - flipkart_crawl_kw
 - flipkart_crawl_pdp
 - flipkart_supermart_crawl_kw
 - google_better_bath
 - google_camp_data
 - grofers_crawl_kw
 - grofers_crawl_pdp
 - myntra_camp_data
 - myntra_crawl_kw
 - myntra_crawl_pdp
 - netmeds_crawl_pdp
 - nykaa_camp_data
 - nykaa_crawl_kw
 - nykaa_crawl_pdp
 - pharmeasy_crawl_pdp
 - po_mapping_master_test
 - po_tracker_details
 - purple_camp_data
 - purplle_crawl_kw
 - purplle_crawl_pdp
 - rb_brand_category
 - rb_brands
 - rb_crawl
 - rb_crawl_review_info
 - rb_keyword
 - rb_kw
 - rb_kw_pbi
 - rb_kw_pbi_trend
 - rb_location
 - rb_pdp
 - rb_pdp_copy
 - rb_pdp_pbi
 - rb_pdp_pbi_trend
 - rb_platform
 - rb_review_score_data
 - rb_seller
 - rb_sku
 - rb_sku_mapping
 - rb_sku_platform
 - rb_sku_platform_12_09_2025
 - rb_sku_platform_25_09_2025
 - rb_top_category_kw
 - review_count_table
 - sales
 - shofify_test
 - sponsored_ads_keyword_data
 - tatacliq_crawl_pdp
 - tb_dim_campaign_name
 - tb_dim_kartify_bio_essence
 - tb_dim_primary_inventory
 - tb_dim_primary_sales
 - tb_dim_product_search_ranking_data
 - tb_dim_secondary_sales
 - tb_dim_shopify_better_bath
 - tb_dim_tertiary_sales
 - tb_dim_tertiary_sales_29_10_2025
 - tb_fact_primary_sales_daily
 - tb_primary_sales_1
 - tb_tmp_fact_sales_daily
 - tb_tmp_wh_primary_sales
 - tb_wh_allCategories_totalClicks_amazon
 - tb_wh_amazon_camp_data
 - tb_wh_discount_amazon
 - tb_wh_discount_amazon_test
 - tb_wh_discount_flipkart
 - tb_wh_discount_nykaa
 - tb_wh_flipkart_camp_data_pca
 - tb_wh_flipkart_camp_data_pla
 - tb_wh_grn_details
 - tb_wh_primary_inventory
 - tb_wh_primary_sales
 - tb_wh_secendory_inventory
 - tb_wh_secondary_sales
 - tb_wh_touchstone
 - wipro_sales
 - wipro_soh

Database: wipro_module1
 - Amazon_Offtakes
 - BB_Market
 - BB_Offtakes
 - Bigbasket_Marketshare
 - Blinkit_market_share
 - Combined_Offtakes
 - Combined_Offtakes_v1
 - Combined_Offtakes_v2
 - FK_Grocery_market_share
 - Flipkart
 - Flipkart_Offtakes
 - Grofers
 - Grofers_Marketshare
 - Grofers_Offtakes
 - Nykaa_Offtakes
 - OOS_report
 - Performance_marketing
 - Swiggy_Master
 - Tertiary_Master_SKU
 - Tertiary_sales
 - Unique_Tertiary_Master_SKU
 - Visibility_spend
 - Zepto_Market_share
 - Zepto_Offtakes
 - amazon_SOV
 - amazon_crawl_kw
 - amazon_crawl_pdp
 - amazon_geographic_sales
 - banner_master
 - banners
 - bb_marketshare
 - bigbasket_crawl_kw
 - bigbasket_crawl_pdp
 - bigbasket_marketshare_latest
 - blinkit_Master
 - blinkit_aug_offtake
 - blinkit_offtakes
 - content_sku
 - crawled_img_webpid_wise
 - fk_grocery_marketshare
 - fk_inputs
 - fk_national_marketshare
 - fk_offtakes_august
 - fk_offtakes_master
 - flipkart_crawl_kw
 - flipkart_crawl_pdp
 - flipkart_grocery_crawl_pdp
 - flipkart_pdp_url
 - flipkart_supermart_crawl_kw
 - flipkart_supermart_crawl_pdp
 - geographical_sales
 - grofers
 - grofers_crawl_kw
 - grofers_crawl_pdp
 - image_comparison
 - milkbasket_crawl_kw
 - milkbasket_crawl_pdp
 - myntra_crawl_kw
 - nykaa_crawl_kw
 - nykaa_crawl_pdp
 - osa_region
 - osa_region_overall
 - osa_value
 - osa_value_overall
 - paytmmall_crawl_kw
 - paytmmall_crawl_pdp
 - purplle_crawl_kw
 - purplle_crawl_pdp
 - rb_alsobought_data
 - rb_analysis_keyword
 - rb_brand_category
 - rb_brands
 - rb_crawl
 - rb_crawl_review_info
 - rb_keyword
 - rb_keyword_promo
 - rb_keyword_suggestion
 - rb_kw
 - rb_kw_both
 - rb_kw_data
 - rb_kw_pbi
 - rb_kw_pbi_trend
 - rb_kw_platform
 - rb_kw_promo
 - rb_kw_promo_product
 - rb_kw_trend_both
 - rb_location
 - rb_pantry_data
 - rb_pdp
 - rb_pdp_data
 - rb_pdp_oos
 - rb_pdp_paltform_pbi_trend
 - rb_pdp_pbi
 - rb_pdp_pbi_comp
 - rb_pdp_pbi_trend
 - rb_performance_marketing
 - rb_platform
 - rb_retailer_sales
 - rb_review_score_data
 - rb_sales_sellin
 - rb_sales_sellout
 - rb_sell_out_details
 - rb_seller
 - rb_seller_platform
 - rb_seller_sellin_mapping
 - rb_sku
 - rb_sku_mapping
 - rb_sku_platform
 - rb_status_image
 - snapdeal_crawl_kw
 - snapdeal_crawl_pdp
 - sponsored_ads_keyword_data
 - swiggy_market_sharee_1
 - swiggy_offtakes
 - tb_fact_amazon_gv_share
 - tb_fact_ecom_visibility_spend
 - tb_fact_fk_grocery_gv_share
 - tb_fact_flipkart_market_share
 - tb_fact_paxcom_review_list
 - tb_secendory_master
 - tb_tmp_wh_wp_oos_report
 - tb_wh_amazon_gv_share
 - tb_wh_amazon_offtake
 - tb_wh_bb_market_share
 - tb_wh_bigbasket_offtake
 - tb_wh_fk_grocery_market_share
 - tb_wh_flipkart_market_share
 - tb_wh_flipkart_offtake
 - tb_wh_grofers_offtake
 - tb_wh_mkt_cpc_report
 - tb_wh_nykaa_offtake
 - tb_wh_paxcom_review_list
 - tb_wh_tertiary_master_sku
 - tb_wh_wp_oos_report
 - tb_wh_wp_primary_sales
 - visibility
 - web_pid_image
 - wh_primary_sales
 - wp_dim_secondary_chain
 - wp_dim_secondary_master_sku
 - wp_mkt_cpc_report
 - wp_primary_sales
 - wp_secondary_sales
 - zepto_master

Database: wipro_n_inernational
 - amazon_crawl_kw_brazil
 - amazon_crawl_kw_mena
 - amazon_crawl_kw_mexico
 - amazon_crawl_kw_turkey
 - amazon_crawl_kw_uae
 - rb_brand_category
 - rb_brands
 - rb_crawl
 - rb_keyword
 - rb_kw
 - rb_kw_latest
 - rb_kw_pbi_trend
 - rb_location
 - rb_pdp
 - rb_pdp_pbi_trend
 - rb_platform
 - rb_sku_platform

Database: zydus
 - Flipkart_Sales_Report
 - TGT
 - amazon_crawl_pdp
 - amz_sales_data_inventory
 - amz_sales_data_manufacturing
 - bigbasket_crawl_kw
 - bigbasket_crawl_pdp
 - blinkit_brand_crawl
 - blinkit_category_crawl
 - blinkit_pdp_1_day
 - blinkit_pdp_1_day_1
 - blinkit_store_detail
 - blinkit_store_detail_backup
 - blinkit_store_id
 - brand_MS
 - city_impressions
 - flipkart_crawl_pdp
 - flipkart_grocery_crawl_pdp
 - flipkart_minutes_crawl_pdp
 - grofers_crawl_kw
 - grofers_crawl_pdp
 - instamart_brand_crawl
 - instamart_crawl_kw
 - instamart_crawl_pdp
 - instamart_store_detail
 - instamart_store_detail_backup
 - instamart_store_detail_v2
 - instamart_store_id
 - myntra_crawl_pdp
 - nykaa_crawl_pdp
 - nykaa_inventory
 - nykaa_monthly_sales
 - nykaa_sales_data
 - onemg_crawl_pdp
 - per_city_impression
 - per_product_impression
 - pharmeasy_crawl_pdp
 - product_master_location
 - products_impressions
 - rb_blinkit_rca_kw
 - rb_blinkit_rca_pdp
 - rb_brand_category
 - rb_brands
 - rb_crawl
 - rb_crawl_review_info
 - rb_keyword
 - rb_keyword_backup
 - rb_kw
 - rb_kw_1_day
 - rb_kw_month
 - rb_kw_olap
 - rb_kw_pbi_trend
 - rb_kw_rank
 - rb_kw_trend
 - rb_kw_trend_comp_sos
 - rb_kw_trend_comp_sos_deno
 - rb_kw_trend_comp_sos_neno
 - rb_kw_week
 - rb_location
 - rb_location_darkstore
 - rb_location_darkstore_backup
 - rb_location_kw
 - rb_location_sku_mapping
 - rb_location_sku_mapping_backup
 - rb_pdp
 - rb_pdp_5day
 - rb_pdp_backup
 - rb_pdp_bkp_m
 - rb_pdp_blinkit_web_pid
 - rb_pdp_content
 - rb_pdp_darkstore
 - rb_pdp_history
 - rb_pdp_insta_sales_web_pid
 - rb_pdp_main_copy
 - rb_pdp_merge
 - rb_pdp_month
 - rb_pdp_ms
 - rb_pdp_olap
 - rb_pdp_sos
 - rb_pdp_test
 - rb_pdp_trend
 - rb_pdp_week
 - rb_pdp_zepto
 - rb_pdp_zepto_trend
 - rb_platform
 - rb_sku_platform
 - rb_sku_platform_26_06_2025
 - rb_sku_platform_backed
 - rb_sku_platform_backup
 - rb_sku_platform_copy
 - rb_zepto_rca_kw
 - rb_zepto_rca_pdp
 - rca_all_platforms
 - rca_blinkit
 - rca_blinkit_1
 - rca_blinkit_2
 - rca_get_po_raised
 - rca_olap
 - rca_pdp
 - rca_pdp_5day
 - rca_pdp_bkp
 - rca_pdp_blinkit_inventory_po
 - rca_pdp_blinkit_web_pid_inventory
 - rca_pdp_brand_trend_delisted
 - rca_pdp_delisted
 - rca_pdp_matched
 - rca_pdp_mismatched
 - rca_pdp_month
 - rca_pdp_olap
 - rca_pdp_olap_all
 - rca_pdp_olap_sos
 - rca_pdp_trend
 - rca_pdp_trend_all
 - rca_pdp_trend_sales
 - rca_prioritize_po
 - rca_saliency_data
 - rca_zepto
 - sales_data
 - sales_data_platform_wise
 - sku_impressions
 - sku_location_mapping
 - sku_location_mapping_1
 - tb_amz_vendorcentral_sales_manufacturing_retail
 - tb_amz_vendorcentral_sales_manufacturing_retail_2
 - tb_bigbasket_sales_analytics
 - tb_blinkit_brand_crawl
 - tb_blinkit_brand_crawl_comp
 - tb_blinkit_category_crawl
 - tb_blinkit_inventory_data
 - tb_blinkit_po_data
 - tb_blinkit_sales_data
 - tb_blinkit_sales_data_1_day
 - tb_blinkit_sales_data_2
 - tb_blinkit_sales_data_history
 - tb_blinkit_store_id
 - tb_blinkit_store_id_v3
 - tb_blinkit_wipro_category_study
 - tb_blinkit_wipro_category_study_test
 - tb_blinkit_zydus_market_share_scraping
 - tb_blinkit_zydus_sku_breakdown
 - tb_dim_master_table
 - tb_fact_marketplace_sales
 - tb_fk_grocery_sales_analytics
 - tb_fk_sales_analytics
 - tb_instamart_brand_crawl
 - tb_instamart_brand_sales_analytics
 - tb_offtake_share
 - tb_pdp_brand
 - tb_pdp_brand_zepto
 - tb_pdp_category
 - tb_pdp_category_zepto
 - tb_temp
 - tb_wh_Flipkart_Inventory_Report
 - tb_wh_OrderWiseSales_Multi_Brand
 - tb_wh_active_master
 - tb_wh_amazon_inventory_manufacturing
 - tb_wh_amazon_inventory_manufacturing09072023
 - tb_wh_amazon_sales_sourcing
 - tb_wh_bigbasket_sales
 - tb_wh_blinkit_sales
 - tb_wh_fk_grocery_sales
 - tb_wh_fk_healthplus_sales
 - tb_wh_fk_marketplace_sales
 - tb_wh_flipkart_sales
 - tb_wh_inventory
 - tb_wh_nykaa_multi_brand_combosreport
 - tb_wh_nykyaa_sku_sales
 - tb_wh_primary_sales
 - tb_wh_zydus_promos
 - tb_wh_zydus_promos_18_10_2024
 - tb_wh_zydus_promos_25_09_2024
 - tb_zepto_ads
 - tb_zepto_ads_analytics_sponsored_products
 - tb_zepto_ads_analytics_sponsored_products_city
 - tb_zepto_brand_crawl
 - tb_zepto_brand_sales_analytics
 - tb_zepto_brand_sales_analytics_History
 - tb_zepto_brand_sales_analytics_history
 - tb_zepto_brand_sales_inventory
 - tb_zepto_brand_sales_product_performance
 - tb_zepto_city_wise_brand_market_share
 - tb_zepto_sales_data_1_day
 - tb_zepto_zydus_market_share_scraping
 - zepto_crawl_kw
 - zepto_pdp_1_day
 - zepto_rb_kw_1_day
 - zepto_store_detail
